gid,visteam,hometeam,site,date,number,starttime,daynight,innings,tiebreaker,usedh,htbf,timeofgame,attendance,fieldcond,precip,sky,temp,winddir,windspeed,oscorer,forfeit,umphome,ump1b,ump2b,ump3b,umplf,umprf,wp,lp,save,gametype,vruns,hruns,wteam,lteam,line,batteries,lineups,box,season
CAG191307290,NYL,CAG,CHI09,19130729,0,0:00PM,day,,,FALSE,,150,1500,unknown,unknown,unknown,0,unknown,-1,,,kellu901,,,,,,lindb103,wadel101,,championship,6,7,CAG,NYL,y,both,y,y,1913
CAG191307300,NYL,CAG,CHI09,19130730,0,0:00PM,day,,,FALSE,,120,6000,unknown,unknown,unknown,0,unknown,-1,,,kellu901,eddij901,,,,,gateb101,willj109,,championship,5,9,CAG,NYL,y,both,y,y,1913
CAG191307310,NYL,CAG,CHI09,19130731,0,0:00PM,day,,,FALSE,,105,0,unknown,unknown,unknown,0,unknown,-1,,,kellu901,eddij901,,,,,lindb103,wadel101,,championship,1,2,CAG,NYL,y,both,y,y,1913
CUW191308021,NYL,CUW,CHI09,19130802,1,,day,,,FALSE,FALSE,,,unknown,unknown,unknown,,unknown,,,,goece901,kellu901,,,,,willj109,juncj101,,exhibition,6,5,NYL,CUW,y,both,y,y,1913
CAG191308022,NYL,CAG,CHI09,19130802,2,0:00PM,day,,,FALSE,,135,0,unknown,unknown,unknown,0,unknown,-1,,,goece901,kellu901,,,,,willj109,gateb101,,championship,9,3,NYL,CAG,y,both,y,y,1913
CAG191308090,NYL,CAG,CHI09,19130809,0,0:00PM,day,,,FALSE,,130,0,unknown,unknown,unknown,0,unknown,-1,,,goece901,whitu901,,,,,willj109,gateb101,,championship,11,6,NYL,CAG,y,both,y,y,1913
CAG191308121,NYL,CAG,CHI09,19130812,1,0:00PM,day,,,FALSE,,120,0,unknown,unknown,unknown,0,unknown,-1,,,lippu901,kellu901,,,,,wadel101,craws102,,championship,3,2,NYL,CAG,y,both,y,y,1913
CAG191308122,NYL,CAG,CHI09,19130812,2,0:00PM,day,,,FALSE,,140,0,unknown,unknown,unknown,0,unknown,-1,,,kellu901,lippu901,,,,,taylj104,willj109,,championship,0,3,CAG,NYL,y,both,y,y,1913
CAG191308130,NYL,CAG,CHI09,19130813,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,kellu901,lippu901,,,,,gansj101,gateb101,,championship,4,1,NYL,CAG,y,both,y,y,1913
IN4191505090,CG1,IN4,IND09,19150509,0,,day,,,,,103,,,,,,,,,,mccau903,,,,,,dismd101,dixos102,,exhibition,0,5,IN4,CG1,y,both,y,y,1915
CAG191608270,IN4,CAG,CHI09,19160827,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,wickf102,dismd101,,exhibition,1,3,CAG,IN4,y,both,y,y,1916
CAG191608280,IN4,CAG,CHI09,19160828,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,cusas901,mullj901,,,,,whitd107,johnd108,,exhibition,2,4,CAG,IN4,y,both,y,y,1916
NYL192007111,ACY,NYL,NYC15,19200711,1,2:15pm,day,,,,,,16000,,,,,,,,,jamic901,shipj102,,,,,reddd101,willj109,,exhibition,5,0,ACY,NYL,y,both,,,1920
ACY192007112,NYL,ACY,NYC15,19200711,2,,day,,,,,,,,,,,,,,,jamic901,shipj102,,,,,goodu101,ryanr102,,exhibition,7,5,NYL,ACY,y,both,,,1920
KCM192008010,CAG,KCM,KAN02,19200801,0,,day,,,,,170,15000,,,,,,,,,rue-j901,wheeu901,,,,,rogab101,marsj103,,regular,4,5,KCM,CAG,y,both,y,y,1920
ACY192008291,NYL,ACY,NYC15,19200829,1,,day,,,,,95,10000,,,,,,,,,walku901,jamic901,,,,,reddd101,willj109,,exhibition,0,6,ACY,NYL,y,both,y,y,1920
ACY192008292,NYL,ACY,NYC15,19200829,2,,day,,,,,109,10000,,,,,,,,,walku901,jamic901,,,,,reddd101,croww102,,exhibition,3,7,ACY,NYL,y,both,y,y,1920
SLG192010040,SLN,SLG,STL11,19201004,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,finnj101,lyong101,,exhibition,4,5,SLG,SLN,y,both,y,y,1920
SLG192010050,SLN,SLG,STL11,19201005,0,0:00PM,day,,,FALSE,,100,0,unknown,unknown,unknown,0,unknown,-1,,,breit101,blano901,,,,,hainj101,carrw101,,exhibition,5,0,SLN,SLG,y,both,y,y,1920
IN4192104240,CNN,IN4,IND11,19210424,0,,day,,,,,120,,,,,,,,,,goodw901,huhnu901,,,,,leblj101,jeffj102,,exhibition,2,0,CNN,IN4,y,both,y,y,1921
CB1192104300,CG1,CB1,COL04,19210430,0,0:00PM,day,,,FALSE,,117,3000,unknown,unknown,unknown,0,unknown,-1,,,rossu901,finnu901,,,,,taylj109,britg103,,regular,5,3,CG1,CB1,y,both,y,y,1921
CB1192105010,CG1,CB1,COL04,19210501,0,0:00PM,day,,,FALSE,,180,4000,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,,,,regular,4,4,,,y,both,y,y,1921
CAG192105070,KCM,CAG,CHI09,19210507,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,browd104,currr101,,regular,0,2,CAG,KCM,y,both,y,y,1921
DT1192105070,ACY,DT1,DET07,19210507,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,hollb106,wills103,,exhibition,8,9,DT1,ACY,y,both,y,y,1921
CAG192105080,KCM,CAG,CHI09,19210508,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,goece901,eckmu901,,,,,rogab101,johnt105,,regular,3,1,KCM,CAG,y,both,y,y,1921
CAG192105090,KCM,CAG,CHI09,19210509,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,cusau901,eckmu901,,,,,willt104,craws102,,regular,5,7,CAG,KCM,y,both,y,y,1921
IN4192105090,CB1,IN4,IND11,19210509,0,0:00PM,,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,jeffj102,ewinb103,,regular,0,7,IN4,CB1,y,both,y,y,1921
CNN192105220,CG1,CNN,CIN07,19210522,0,,day,,,,,,5000,,,,,,,,,brauu901,,,,,,manec101,wickf102,boadl101,regular,2,14,CNN,CG1,y,both,y,y,1921
DT1192106060,CNN,DT1,DET07,19210606,0,,day,,,,,,,,,,,,,,,sarvu901,getzu901,,,,,gateb101,suarj101,,regular,0,4,DT1,CNN,y,both,y,y,1921
KCM192106120,CNN,KCM,KAN02,19210612,0,0:00PM,day,,,FALSE,,-1,9000,unknown,unknown,unknown,0,unknown,-1,,,boylu901,mcdou901,,,,,rogab101,leblj101,,regular,3,6,KCM,CNN,y,both,y,y,1921
CAG192106130,IN4,CAG,CHI09,19210613,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,staro101,johnd108,,regular,0,1,CAG,IN4,y,both,y,y,1921
CAG192106190,CG1,CAG,CHI09,19210619,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,johnt105,taylj109,,regular,1,4,CAG,CG1,y,both,y,y,1921
CAG192106200,CG1,CAG,CHI09,19210620,0,,,,,,,,,,,,,,,,,,,,,,,marsj103,ballw102,,regular,3,4,CAG,CG1,y,both,y,y,1921
SLG192106290,CB1,SLG,STL11,19210629,0,0:00PM,day,,,FALSE,,151,0,unknown,unknown,unknown,0,unknown,-1,,,barru902,poweu901,,,,,drakb101,lanei101,,regular,1,21,SLG,CB1,y,both,y,y,1921
ACY192107031,HIL,ACY,ACY01,19210703,1,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,reddd101,whitd107,,exhibition,5,6,ACY,HIL,y,both,y,y,1921
CB1192107090,DT1,CB1,COL04,19210709,0,0:00PM,day,,,FALSE,,134,0,unknown,unknown,unknown,0,unknown,-1,,,penfu901,jenku901,,,,,britg103,gateb101,,regular,7,8,CB1,DT1,y,both,y,y,1921
CAG192107101,SLG,CAG,CHI09,19210710,1,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,willt104,drakb101,,regular,0,2,CAG,SLG,y,both,y,y,1921
CAG192107102,SLG,CAG,CHI09,19210710,2,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,fostu901,,,,,,browd104,oldhj102,,regular,3,6,CAG,SLG,y,both,y,y,1921
STA192107160,CAG,STA,DCT01,19210716,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,lotsu901,trafu901,,,,,browd104,mcgij101,,exhibition,14,5,CAG,STA,y,both,y,y,1921
CB1192107190,CG1,CB1,COL04,19210719,0,,day,,,,,75,,,,,,,,,,penfu901,jenku901,,,,,rober105,taylj109,,regular,1,9,CB1,CG1,y,both,y,y,1921
KCM192107250,DT1,KCM,KAN02,19210725,0,,day,,,,,155,,,,,,,,,,boylu901,mcdou901,,,,,currr101,hollb106,,regular,7,8,KCM,DT1,y,both,y,y,1921
ACY192107310,IN4,ACY,NYC15,19210731,0,0:00PM,day,,,FALSE,,0,15000,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,reddd101,johnd108,,exhibition,3,11,ACY,IN4,y,both,y,y,1921
HIL192109052,DT1,HIL,DAR01,19210905,2,,day,,,,,,,,,,,,,,,burtu901,locku901,,,,,cockp101,hollb106,,exhibition,0,4,HIL,DT1,y,both,y,y,1921
SLG192110030,SLN,SLG,STL07,19211003,0,0:00PM,day,,,FALSE,,202,0,unknown,unknown,unknown,0,unknown,-1,,,browu901,poweu902,,,,,pertb101,drakb101,,exhibition,5,4,SLN,SLG,y,both,y,y,1921
HIL192110040,CAG,HIL,PHI09,19211004,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,burtu901,locku901,,,,,hollb106,flouw101,,championship,5,2,CAG,HIL,y,both,y,y,1921
SLG192110040,SLN,SLG,STL07,19211004,0,0:00PM,day,,,FALSE,,97,0,unknown,unknown,unknown,0,unknown,-1,,,browu901,poweu902,,,,,oldhj102,hainj101,,exhibition,2,6,SLG,SLN,y,both,y,y,1921
HIL192110050,CAG,HIL,PHI09,19211005,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,cockp101,johnt105,,championship,3,4,HIL,CAG,y,both,y,y,1921
SLG192110091,SLN,SLG,STL07,19211009,1,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,nortl101,oldhj102,,exhibition,12,3,SLN,SLG,y,both,y,y,1921
SLG192110092,SLN,SLG,STL07,19211009,2,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,pertb101,drakb101,,exhibition,9,6,SLN,SLG,y,both,y,y,1921
CAG192110100,HIL,CAG,WIL03,19211010,0,0:00PM,day,,,FALSE,,105,3500,unknown,unknown,unknown,0,unknown,-1,,,evanu901,,,,,,hollb106,whitd107,,championship,2,5,CAG,HIL,y,both,y,y,1921
SLG192110100,SLN,SLG,STL07,19211010,0,,day,,,,,82,,,,,,,,,,fourj101,,,,,,walkr102,staro101,,exhibition,10,3,SLN,SLG,y,both,y,y,1921
HIL192110120,CAG,HIL,CAM01,19211012,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,,,,championship,5,5,,,y,both,y,y,1921
HIL192110130,CAG,HIL,DAR01,19211013,0,0:00PM,day,,,FALSE,,-1,0,unknown,unknown,unknown,0,unknown,-1,,,adamj901,locku901,,,,,cockp101,willt104,,championship,5,15,HIL,CAG,y,both,y,y,1921
HIL192110150,CAG,HIL,DAR01,19211015,0,0:00PM,day,,,FALSE,,-1,5000,unknown,unknown,unknown,0,unknown,-1,,,burtu901,locku901,,,,,whitd107,hollb106,,championship,1,7,HIL,CAG,y,both,y,y,1921
DT1192206270,SSN,DT1,DET07,19220627,0,,day,,,,,,,,,,,,,,,gutzu901,sarvu901,,,,,forcb101,meyed102,,regular,0,3,DT1,SSN,y,both,y,y,1922
IN4192207260,NBG,IN4,KOK01,19220726,0,0:00PM,day,,,FALSE,,115,0,unknown,unknown,unknown,0,unknown,-1,,,hartu902,,,,,,wintn101,carrw101,,exhibition,7,1,NBG,IN4,y,both,y,y,1922
CAG192208160,ACY,CAG,CHI09,19220816,0,0:00PM,day,,,FALSE,,218,0,unknown,unknown,unknown,0,unknown,-1,,,readu901,killu901,,,,,browd104,treah101,,exhibition,0,1,CAG,ACY,y,both,y,y,1922
CAG192208190,HIL,CAG,CHI09,19220819,0,,,,,,,,,,,,,,,,,,,,,,,cockp101,padrj101,,exhibition,5,0,HIL,CAG,y,both,y,y,1922
KCM192308052,ML4,KCM,KAN05,19230805,2,,,,,,,,,,,,,,,,,donab901,gholb901,,,,,mendj101,gateb101,,regular,0,7,KCM,ML4,y,both,y,y,1923
KCM192404272,SSN,KCM,KAN05,19240427,2,,,,,,,,,,,,,,,,,donab901,gholb901,,boonu901,,,rogab101,rossw101,,regular,1,2,KCM,SSN,y,both,y,y,1924
CAG192405180,CUW,CAG,CHI09,19240518,0,0:00PM,night,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,harng101,martp107,,regular,14,15,CAG,CUW,y,both,y,y,1924
BLS192408031,BRG,BLS,BAL13,19240803,1,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,lyonu901,cromu901,,,,,willj109,britg103,,regular,7,5,BRG,BLS,y,both,y,y,1924
BLS192408032,BRG,BLS,BAL13,19240803,2,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,mcclb103,reddd101,,regular,3,12,BLS,BRG,y,both,y,y,1924
DT1192408180,CAG,DT1,DET07,19240818,0,,day,,,,,,,,,,,,,,,jamic901,,,,,,mille107,combj101,,regular,6,4,CAG,DT1,y,both,y,y,1924
HAE192409031,HIL,HAE,HRB01,19240903,1,,,,,,,105,,,,,,,,,,jordu901,,,,,,wintn101,corbc102,,regular,2,0,HIL,HAE,y,both,y,y,1924
HIL192410030,KCM,HIL,PHI09,19241003,0,0:00PM,day,,,FALSE,,145,5366,unknown,unknown,unknown,0,unknown,-1,,,mcbrj901,freeb102,doolt901,mcded901,,,rogab101,cockp101,,championship,6,2,KCM,HIL,y,both,y,y,1924
HIL192410040,KCM,HIL,PHI09,19241004,0,0:00PM,day,,,FALSE,,115,8661,unknown,unknown,unknown,0,unknown,-1,,,mcded901,mcbrj901,freeb102,doolt901,,,wintn101,mccab107,,championship,0,11,HIL,KCM,y,both,y,y,1924
HIL192410050,KCM,HIL,BAL13,19241005,0,0:00PM,day,,,FALSE,,0,5503,unknown,unknown,unknown,0,unknown,-1,,,freeb102,doolt901,mcded901,mcbrj901,,,,,,championship,6,6,,,y,both,y,y,1924
HIL192410060,KCM,HIL,BAL13,19241006,0,0:00PM,day,,,FALSE,,0,584,unknown,unknown,unknown,0,unknown,-1,,,freeb102,doolt901,mcded901,mcbrj901,,,currr101,bellc102,,championship,3,4,HIL,KCM,y,both,y,y,1924
KCM192410110,HIL,KCM,KAN05,19241011,0,0:00PM,day,,,FALSE,,0,3891,unknown,unknown,unknown,0,unknown,-1,,,mcgrt901,andeo901,costu901,goece901,,,wintn101,rogab101,,championship,5,2,HIL,KCM,y,both,y,y,1924
KCM192410120,HIL,KCM,KAN05,19241012,0,0:00PM,day,,,FALSE,,0,8885,unknown,unknown,unknown,0,unknown,-1,,,costu901,goece901,mcgrt901,andeo901,,,bellw101,cockp101,drakb101,championship,5,6,KCM,HIL,y,both,y,y,1924
KCM192410140,HIL,KCM,KAN05,19241014,0,0:00PM,day,,,FALSE,,0,2539,unknown,unknown,unknown,0,unknown,-1,,,costu901,goece901,mcgrt901,andeo901,,,mendj101,wintn101,,championship,3,4,KCM,HIL,y,both,y,y,1924
KCM192410180,HIL,KCM,CHI09,19241018,0,0:00PM,day,,,FALSE,,0,2608,unknown,unknown,unknown,0,unknown,-1,,,goece901,mcgrt901,costu901,mooru901,,,rogab101,currr101,,championship,2,3,KCM,HIL,y,both,y,y,1924
KCM192410190,HIL,KCM,CHI09,19241019,0,0:00PM,day,,,FALSE,,0,6271,unknown,unknown,unknown,0,unknown,-1,,,mcgrt901,costu901,mooru901,goece901,,,wintn101,drakb101,,championship,5,3,HIL,KCM,y,both,y,y,1924
KCM192410200,HIL,KCM,CHI09,19241020,0,0:00PM,day,,,FALSE,,0,1549,unknown,unknown,unknown,0,unknown,-1,,,conlj102,costu901,goece901,mooru901,,,mendj101,lee-s101,,championship,0,5,KCM,HIL,y,both,y,y,1924
BLS192505031,CUE,BLS,BAL13,19250503,1,,,,,,,,10000,,,,,,,,,,,,,,,levio101,mungj101,,regular,4,3,CUE,BLS,y,both,y,y,1925
KCM192508110,SSN,KCM,KAN05,19250811,0,,,,,,,165,3500,,,,,,,,,boylu901,boweu902,,,,,brans101,drakb101,,regular,6,5,SSN,KCM,y,both,y,y,1925
MEM192508290,BIR,MEM,MEM01,19250829,0,,,,,,,,,,,,,,,,,,,,,,,craws102,moors102,,regular,2,0,BIR,MEM,y,both,y,y,1925
SSN[national-id],KCM,SSN,STL12,19250919,0,0:00PM,day,,,FALSE,,127,3000,unknown,unknown,unknown,0,unknown,-1,,,mooru901,costu901,,,,,rogab101,millp101,,lcs,8,6,KCM,SSN,y,both,y,y,1925
SSN[national-id],KCM,SSN,STL12,19250920,0,0:00PM,day,,,FALSE,,120,0,unknown,unknown,unknown,0,unknown,-1,,,mooru901,costu901,,,,,davir103,deann101,millp101,lcs,3,6,SSN,KCM,y,both,y,y,1925
SSN[national-id],KCM,SSN,STL12,19250923,0,0:00PM,day,,,FALSE,,105,0,unknown,unknown,unknown,0,unknown,-1,,,mooru901,costu901,,,,,browd105,bellw101,,lcs,2,3,SSN,KCM,y,both,y,y,1925
KCM192509260,SSN,KCM,CHI09,19250926,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,mooru901,costu901,,,,,rogab101,millp101,,lcs,4,5,KCM,SSN,y,both,y,y,1925
KCM192509270,SSN,KCM,CHI09,19250927,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,costu901,mooru901,,,,,browd105,drakb101,,lcs,2,1,SSN,KCM,y,both,y,y,1925
KCM192509281,SSN,KCM,CHI09,19250928,1,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,bellw101,millp101,,lcs,3,9,KCM,SSN,y,both,y,y,1925
KCM192509282,SSN,KCM,CHI09,19250928,2,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,rogab101,browd105,,lcs,0,4,KCM,SSN,y,both,y,y,1925
KCM192510010,HIL,KCM,KAN05,19251001,0,0:00PM,day,,,FALSE,,185,2065,unknown,unknown,unknown,0,unknown,-1,,,hayeg901,freeb102,,,,,currr101,drakb101,,championship,5,2,HIL,KCM,y,both,y,y,1925
KCM192510020,HIL,KCM,KAN05,19251002,0,0:00PM,day,,,FALSE,,165,1519,unknown,unknown,unknown,0,unknown,-1,,,freeb102,hayeg901,,,,,deann101,cockp101,bellw101,championship,3,5,KCM,HIL,y,both,y,y,1925
KCM192510030,HIL,KCM,KAN05,19251003,0,0:00PM,day,,,FALSE,,155,1880,unknown,unknown,unknown,0,unknown,-1,,,hayeg901,freeb102,,,,,ryanr102,mendj101,,championship,3,1,HIL,KCM,y,both,y,y,1925
KCM192510040,HIL,KCM,KAN05,19251004,0,0:00PM,day,,,FALSE,,165,7208,unknown,unknown,unknown,0,unknown,-1,,,freeb102,hayeg901,,,,,wintn101,drakb101,,championship,7,3,HIL,KCM,y,both,y,y,1925
HIL192510080,KCM,HIL,PHI09,19251008,0,0:00PM,day,,,FALSE,,105,4049,unknown,unknown,unknown,0,unknown,-1,,,mcded901,derrd901,,,,,currr101,bellc102,,championship,1,2,HIL,KCM,y,both,y,y,1925
HIL192510100,KCM,HIL,PHI09,19251010,0,0:00PM,day,,,FALSE,,0,1121,unknown,unknown,unknown,0,unknown,-1,,,derrd901,mcded901,,,,,cockp101,bellw101,,championship,2,5,HIL,KCM,y,both,y,y,1925
BLS192510111,HOM,BLS,BAL13,19251011,1,,,,,,,,,,,,,,,,,,,,,,,willj109,stroj103,,exhibition,5,3,HOM,BLS,y,both,y,y,1925
NYL192510180,BXG,NYL,NYC24,19251018,0,,day,,,,,,6000,,,,,,,,,shanp901,bennu901,,,,,zellr101,chamr102,auerr102,exhibition,6,5,BXG,NYL,y,both,y,y,1925
PRG192510240,PIR,PRG,LOS05,19251024,0,0:00PM,day,,,FALSE,,115,0,unknown,unknown,unknown,0,unknown,-1,,,rearb901,stuae901,,,,,mcgrb101,currr101,,exhibition,7,3,PIR,PRG,y,both,y,y,1925
PRG192510250,PIR,PRG,LOS05,19251025,0,0:00PM,day,,,FALSE,,105,5500,unknown,unknown,unknown,0,unknown,-1,,,carrj901,stuae901,,,,,hubbj101,oldhr101,,exhibition,3,7,PRG,PIR,y,both,y,y,1925
PRG192510310,PIR,PRG,LOS05,19251031,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,rearb901,stuae901,,,,,oldhr101,hubbj101,,exhibition,9,5,PIR,PRG,y,both,y,y,1925
PRG192511010,PIR,PRG,LOS05,19251101,0,0:00PM,day,,,FALSE,,160,6000,unknown,unknown,unknown,0,unknown,-1,,,carrj901,stuae901,,,,,,,,exhibition,7,7,,,y,both,y,y,1925
PRG192511070,WHK,PRG,LOS05,19251107,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,payng102,britg103,rootc101,exhibition,6,5,WHK,PRG,y,both,y,y,1925
PRG192511080,WHK,PRG,LOS05,19251108,0,0:00PM,day,,,FALSE,,130,0,unknown,unknown,unknown,0,unknown,-1,,,rearb901,stuae901,,,,,rogab101,rootc101,,exhibition,9,10,PRG,WHK,y,both,y,y,1925
PRG192511140,PIR,PRG,LOS05,19251114,0,0:00PM,day,,,FALSE,,106,0,unknown,unknown,unknown,0,unknown,-1,,,phylb101,stuae901,,,,,britg103,dellw101,currr101,exhibition,5,8,PRG,PIR,y,both,y,y,1925
PRG192511150,PIR,PRG,LOS05,19251115,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,rogab101,pierb103,,exhibition,4,7,PRG,PIR,y,both,y,y,1925
PRG192511260,WHK,PRG,LOS05,19251126,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,payng102,hubbj101,,exhibition,8,6,WHK,PRG,y,both,y,y,1925
PRG192511280,PIR,PRG,LOS05,19251128,0,0:00PM,day,,,FALSE,,110,0,unknown,unknown,unknown,0,unknown,-1,,,phylb101,stuae901,,,,,britg103,haidh101,,exhibition,4,6,PRG,PIR,y,both,y,y,1925
PRG192511290,PIR,PRG,LOS05,19251129,0,0:00PM,day,,,FALSE,,0,0,unknown,unknown,unknown,0,unknown,-1,,,,,,,,,ludow101,rogab101,,exhibition,4,3,PIR,PRG,y,both,y,y,1925
PRG192512050,WHK,PRG,LOS05,19251205,0,0:00PM,day,,,FALSE,,101,0,unknown,unknown,unknown,0,unknown,-1,,,rearb901,wingr901,,,,,rootc101,britg103,barfc101,exhibition,7,4,WHK,PRG,y,both,y,y,1925
PRG192512060,WHK,PRG,LOS05,19251206,0,0:00PM,day,,,FALSE,,111,0,unknown,unknown,unknown,0,unknown,-1,,,rearb901,wingr901,,,,,rogab101,barfc101,,exhibition,6,12,PRG,WHK,y,both,y,y,1925
